GeneID	GeneSymbol	GeneName
6778	STAT6	signal transducer and activator of transcription 6
8828	NRP2	neuropilin 2
6781	STC1	stanniocalcin 1
8829	NRP1	neuropilin 1
639	PRDM1	PR/SET domain 1
6783	SULT1E1	sulfotransferase family 1E member 1
64127	NOD2	nucleotide binding oligomerization domain containing 2
642	BLMH	bleomycin hydrolase
2691	GHRH	growth hormone releasing hormone
64132	XYLT2	xylosyltransferase 2
6790	AURKA	aurora kinase A
2697	GJA1	gap junction protein alpha 1
8842	PROM1	prominin 1
652	BMP4	bone morphogenetic protein 4
8844	KSR1	kinase suppressor of ras 1
654	BMP6	bone morphogenetic protein 6
10893	MMP24	matrix metallopeptidase 24
658	BMPR1B	bone morphogenetic protein receptor type 1B
8850	KAT2B	lysine acetyltransferase 2B
115352	FCRL3	Fc receptor like 3
84634	KISS1R	KISS1 receptor
6811	STX5	syntaxin 5
668	FOXL2	forkhead box L2
672	BRCA1	BRCA1, DNA repair associated
673	BRAF	B-Raf proto-oncogene, serine/threonine kinase
675	BRCA2	BRCA2, DNA repair associated
10919	EHMT2	euchromatic histone lysine methyltransferase 2
2729	GCLC	glutamate-cysteine ligase catalytic subunit
682	BSG	basigin (Ok blood group)
4780	NFE2L2	nuclear factor, erythroid 2 like 2
687	KLF9	Kruppel like factor 9
4790	NFKB1	nuclear factor kappa B subunit 1
4791	NFKB2	nuclear factor kappa B subunit 2
6839	SUV39H1	suppressor of variegation 3-9 homolog 1
4803	NGF	nerve growth factor
23236	PLCB1	phospholipase C beta 1
6855	SYP	synaptophysin
23245	ASTN2	astrotactin 2
718	C3	complement C3
720	C4A	complement C4A (Rodgers blood group)
6865	TACR2	tachykinin receptor 2
722	C4BPA	complement component 4 binding protein alpha
10963	STIP1	stress induced phosphoprotein 1
6868	ADAM17	ADAM metallopeptidase domain 17
6869	TACR1	tachykinin receptor 1
726	CAPN5	calpain 5
727	C5	complement C5
6876	TAGLN	transgelin
4830	NME1	NME/NM23 nucleoside diphosphate kinase 1
8932	MBD2	methyl-CpG binding domain protein 2
6885	MAP3K7	mitogen-activated protein kinase kinase kinase 7
56729	RETN	resistin
4843	NOS2	nitric oxide synthase 2
10987	COPS5	COP9 signalosome subunit 5
4846	NOS3	nitric oxide synthase 3
90865	IL33	interleukin 33
4851	NOTCH1	notch 1
4852	NPY	neuropeptide Y
4855	NOTCH4	notch 4
760	CA2	carbonic anhydrase 2
4860	PNP	purine nucleoside phosphorylase
55512	SMPD3	sphingomyelin phosphodiesterase 3
494336	MIR424	microRNA 424
11009	IL24	interleukin 24
6928	HNF1B	HNF1 homeobox B
2833	CXCR3	C-X-C motif chemokine receptor 3
4885	NPTX2	neuronal pentraxin 2
6935	ZEB1	zinc finger E-box binding homeobox 1
4893	NRAS	NRAS proto-oncogene, GTPase
800	CALD1	caldesmon 1
11040	PIM2	Pim-2 proto-oncogene, serine/threonine kinase
2852	GPER1	G protein-coupled estrogen receptor 1
4904	YBX1	Y-box binding protein 1
4909	NTF4	neurotrophin 4
55521	TRIM36	tripartite motif containing 36
4915	NTRK2	neurotrophic receptor tyrosine kinase 2
2876	GPX1	glutathione peroxidase 1
4925	NUCB2	nucleobindin 2
2878	GPX3	glutathione peroxidase 3
9021	SOCS3	suppressor of cytokine signaling 3
834	CASP1	caspase 1
836	CASP3	caspase 3
2888	GRB14	growth factor receptor bound protein 14
847	CAT	catalase
58191	CXCL16	C-X-C motif chemokine ligand 16
6997	TDGF1	teratocarcinoma-derived growth factor 1
54106	TLR9	toll like receptor 9
2908	NR3C1	nuclear receptor subfamily 3 group C member 1
864	RUNX3	runt related transcription factor 3
866	SERPINA6	serpin family A member 6
7010	TEK	TEK receptor tyrosine kinase
2919	CXCL1	C-X-C motif chemokine ligand 1
2920	CXCL2	C-X-C motif chemokine ligand 2
4968	OGG1	8-oxoguanine DNA glycosylase
7015	TERT	telomerase reverse transcriptase
7018	TF	transferrin
23405	DICER1	dicer 1, ribonuclease III
90993	CREB3L1	cAMP responsive element binding protein 3 like 1
7026	NR2F2	nuclear receptor subfamily 2 group F member 2
23411	SIRT1	sirtuin 1
2932	GSK3B	glycogen synthase kinase 3 beta
9077	DIRAS3	DIRAS family GTPase 3
4982	TNFRSF11B	TNF receptor superfamily member 11b
7033	TFF3	trefoil factor 3
891	CCNB1	cyclin B1
4988	OPRM1	opioid receptor mu 1
2944	GSTM1	glutathione S-transferase mu 1
7040	TGFB1	transforming growth factor beta 1
7041	TGFB1I1	transforming growth factor beta 1 induced transcript 1
7042	TGFB2	transforming growth factor beta 2
2950	GSTP1	glutathione S-transferase pi 1
2952	GSTT1	glutathione S-transferase theta 1
2954	GSTZ1	glutathione S-transferase zeta 1
2956	MSH6	mutS homolog 6
909	CD1A	CD1a molecule
80781	COL18A1	collagen type XVIII alpha 1 chain
23439	ATP1B4	ATPase Na+/K+ transporting family member beta 4
7057	THBS1	thrombospondin 1
11156	PTP4A3	protein tyrosine phosphatase type IVA, member 3
5016	OVGP1	oviductal glycoprotein 1
9113	LATS1	large tumor suppressor kinase 1
5021	OXTR	oxytocin receptor
7071	KLF10	Kruppel like factor 10
5024	P2RX3	purinergic receptor P2X 3
7072	TIA1	TIA1 cytotoxic granule associated RNA binding protein
7076	TIMP1	TIMP metallopeptidase inhibitor 1
7077	TIMP2	TIMP metallopeptidase inhibitor 2
7078	TIMP3	TIMP metallopeptidase inhibitor 3
7079	TIMP4	TIMP metallopeptidase inhibitor 4
23462	HEY1	hes related family bHLH transcription factor with YRPW motif 1
947	CD34	CD34 molecule
948	CD36	CD36 molecule
949	SCARB1	scavenger receptor class B member 1
5047	PAEP	progestagen associated endometrial protein
5049	PAFAH1B2	platelet activating factor acetylhydrolase 1b catalytic subunit 2
7097	TLR2	toll like receptor 2
7098	TLR3	toll like receptor 3
7099	TLR4	toll like receptor 4
958	CD40	CD40 molecule
959	CD40LG	CD40 ligand
960	CD44	CD44 molecule (Indian blood group)
5054	SERPINE1	serpin family E member 1
5055	SERPINB2	serpin family B member 2
5058	PAK1	p21 (RAC1) activated kinase 1
11200	CHEK2	checkpoint kinase 2
54206	ERRFI1	ERBB receptor feedback inhibitor 1
3014	H2AFX	H2A histone family member X
969	CD69	CD69 molecule
574411	MIR451A	microRNA 451a
972	CD74	CD74 molecule
973	CD79A	CD79a molecule
5069	PAPPA	pappalysin 1
7122	CLDN5	claudin 5
5076	PAX2	paired box 2
7124	TNF	tumor necrosis factor
9173	IL1RL1	interleukin 1 receptor like 1
7132	TNFRSF1A	TNF receptor superfamily member 1A
7133	TNFRSF1B	TNF receptor superfamily member 1B
693214	MIR629	microRNA 629
998	CDC42	cell division cycle 42
999	CDH1	cadherin 1
1001	CDH3	cadherin 3
7157	TP53	tumor protein p53
5111	PCNA	proliferating cell nuclear antigen
3065	HDAC1	histone deacetylase 1
3066	HDAC2	histone deacetylase 2
246778	IL27	interleukin 27
80895	ILKAP	ILK associated serine/threonine phosphatase
93185	IGSF8	immunoglobulin superfamily member 8
1026	CDKN1A	cyclin dependent kinase inhibitor 1A
1027	CDKN1B	cyclin dependent kinase inhibitor 1B
7170	TPM3	tropomyosin 3
1029	CDKN2A	cyclin dependent kinase inhibitor 2A
11270	NRM	nurim
3082	HGF	hepatocyte growth factor
85004	RERG	RAS like estrogen regulated growth inhibitor
23566	LPAR3	lysophosphatidic acid receptor 3
3091	HIF1A	hypoxia inducible factor 1 alpha subunit
1044	CDX1	caudal type homeobox 1
619552	MIR483	microRNA 483
3105	HLA-A	major histocompatibility complex, class I, A
3106	HLA-B	major histocompatibility complex, class I, B
3107	HLA-C	major histocompatibility complex, class I, C
5154	PDGFA	platelet derived growth factor subunit A
5156	PDGFRA	platelet derived growth factor receptor alpha
664617	MIR542	microRNA 542
574506	MIR503	microRNA 503
3117	HLA-DQA1	major histocompatibility complex, class II, DQ alpha 1
1071	CETP	cholesteryl ester transfer protein
1072	CFL1	cofilin 1
3119	HLA-DQB1	major histocompatibility complex, class II, DQ beta 1
3122	HLA-DRA	major histocompatibility complex, class II, DR alpha
3123	HLA-DRB1	major histocompatibility complex, class II, DR beta 1
11315	PARK7	Parkinsonism associated deglycase
1080	CFTR	cystic fibrosis transmembrane conductance regulator
1081	CGA	glycoprotein hormones, alpha polypeptide
5176	SERPINF1	serpin family F member 1
3135	HLA-G	major histocompatibility complex, class I, G
29766	TMOD3	tropomodulin 3
3146	HMGB1	high mobility group box 1
3159	HMGA1	high mobility group AT-hook 1
54361	WNT4	Wnt family member 4
3162	HMOX1	heme oxygenase 1
3163	HMOX2	heme oxygenase 2
1116	CHI3L1	chitinase 3 like 1
9308	CD83	CD83 molecule
5236	PGM1	phosphoglucomutase 1
5241	PGR	progesterone receptor
7291	TWIST1	twist family bHLH transcription factor 1
7295	TXN	thioredoxin
7297	TYK2	tyrosine kinase 2
3206	HOXA10	homeobox A10
3207	HOXA11	homeobox A11
3212	HOXB2	homeobox B2
5265	SERPINA1	serpin family A member 1
23705	CADM1	cell adhesion molecule 1
9370	ADIPOQ	adiponectin, C1Q and collagen domain containing
1182	CLCN3	chloride voltage-gated channel 3
140453	MUC17	mucin 17, cell surface associated
1191	CLU	clusterin
3240	HP	haptoglobin
5290	PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
5295	PIK3R1	phosphoinositide-3-kinase regulatory subunit 1
3248	HPGD	hydroxyprostaglandin dehydrogenase 15-(NAD)
7345	UCHL1	ubiquitin C-terminal hydrolase L1
7349	UCN	urocortin
1215	CMA1	chymase 1
3263	HPX	hemopexin
5320	PLA2G2A	phospholipase A2 group IIA
5321	PLA2G4A	phospholipase A2 group IVA
1230	CCR1	C-C motif chemokine receptor 1
5328	PLAU	plasminogen activator, urokinase
5329	PLAUR	plasminogen activator, urokinase receptor
1234	CCR5	C-C motif chemokine receptor 5 (gene/pseudogene)
5331	PLCB3	phospholipase C beta 3
1236	CCR7	C-C motif chemokine receptor 7
1237	CCR8	C-C motif chemokine receptor 8
3284	HSD3B2	hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2
5333	PLCD1	phospholipase C delta 1
9429	ABCG2	ATP binding cassette subfamily G member 2 (Junior blood group)
3291	HSD11B2	hydroxysteroid 11-beta dehydrogenase 2
3292	HSD17B1	hydroxysteroid 17-beta dehydrogenase 1
3293	HSD17B3	hydroxysteroid 17-beta dehydrogenase 3
3294	HSD17B2	hydroxysteroid 17-beta dehydrogenase 2
7391	USF1	upstream transcription factor 1
7392	USF2	upstream transcription factor 2, c-fos interacting
3297	HSF1	heat shock transcription factor 1
9435	CHST2	carbohydrate sulfotransferase 2
5347	PLK1	polo like kinase 1
9437	NCR1	natural cytotoxicity triggering receptor 1
3308	HSPA4	heat shock protein family A (Hsp70) member 4
3310	HSPA6	heat shock protein family A (Hsp70) member 6
3315	HSPB1	heat shock protein family B (small) member 1
7412	VCAM1	vascular cell adhesion molecule 1
1270	CNTF	ciliary neurotrophic factor
3320	HSP90AA1	heat shock protein 90 alpha family class A member 1
29947	DNMT3L	DNA methyltransferase 3 like
7421	VDR	vitamin D (1,25- dihydroxyvitamin D3) receptor
7422	VEGFA	vascular endothelial growth factor A
7424	VEGFC	vascular endothelial growth factor C
3329	HSPD1	heat shock protein family D (Hsp60) member 1
1282	COL4A1	collagen type IV alpha 1 chain
1284	COL4A2	collagen type IV alpha 2 chain
7431	VIM	vimentin
1290	COL5A2	collagen type V alpha 2 chain
6363	CCL19	C-C motif chemokine ligand 19
7442	TRPV1	transient receptor potential cation channel subfamily V member 1
5395	PMS2	PMS1 homolog 2, mismatch repair system component
64793	CEP85	centrosomal protein 85
1312	COMT	catechol-O-methyltransferase
54567	DLL4	delta like canonical Notch ligand 4
3371	TNC	tenascin C
9518	GDF15	growth differentiation factor 15
7471	WNT1	Wnt family member 1
7472	WNT2	Wnt family member 2
7474	WNT5A	Wnt family member 5A
7476	WNT7A	Wnt family member 7A
50486	G0S2	G0/G1 switch 2
3383	ICAM1	intercellular adhesion molecule 1
30009	TBX21	T-box 21
130367	SGPP2	sphingosine-1-phosphate phosphatase 2
9536	PTGES	prostaglandin E synthase
7490	WT1	Wilms tumor 1
5444	PON1	paraoxonase 1
3397	ID1	inhibitor of DNA binding 1, HLH protein
3398	ID2	inhibitor of DNA binding 2
7498	XDH	xanthine dehydrogenase
9547	CXCL14	C-X-C motif chemokine ligand 14
1356	CP	ceruloplasmin
1361	CPB2	carboxypeptidase B2
1364	CLDN4	claudin 4
1365	CLDN3	claudin 3
1366	CLDN7	claudin 7
5460	POU5F1	POU class 5 homeobox 1
140628	GATA5	GATA binding protein 5
5465	PPARA	peroxisome proliferator activated receptor alpha
25945	NECTIN3	nectin cell adhesion molecule 3
7515	XRCC1	X-ray repair cross complementing 1
5468	PPARG	peroxisome proliferator activated receptor gamma
7517	XRCC3	X-ray repair cross complementing 3
7518	XRCC4	X-ray repair cross complementing 4
406881	MIRLET7A1	microRNA let-7a-1
406884	MIRLET7B	microRNA let-7b
406886	MIRLET7D	microRNA let-7d
9575	CLOCK	clock circadian regulator
1385	CREB1	cAMP responsive element binding protein 1
1386	ATF2	activating transcription factor 2
406892	MIR100	microRNA 100
7533	YWHAH	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein eta
1392	CRH	corticotropin releasing hormone
1394	CRHR1	corticotropin releasing hormone receptor 1
1395	CRHR2	corticotropin releasing hormone receptor 2
9588	PRDX6	peroxiredoxin 6
1398	CRK	CRK proto-oncogene, adaptor protein
1401	CRP	C-reactive protein
406906	MIR122	microRNA 122
406910	MIR125A	microRNA 125a
406911	MIR125B1	microRNA 125b-1
406912	MIR125B2	microRNA 125b-2
406913	MIR126	microRNA 126
1410	CRYAB	crystallin alpha B
3458	IFNG	interferon gamma
406925	MIR135A1	microRNA 135a-1
406933	MIR141	microRNA 141
406934	MIR142	microRNA 142
3479	IGF1	insulin like growth factor 1
3480	IGF1R	insulin like growth factor 1 receptor
3481	IGF2	insulin like growth factor 2
1434	CSE1L	chromosome segregation 1 like
1435	CSF1	colony stimulating factor 1
1436	CSF1R	colony stimulating factor 1 receptor
1437	CSF2	colony stimulating factor 2
3484	IGFBP1	insulin like growth factor binding protein 1
1439	CSF2RB	colony stimulating factor 2 receptor beta common subunit
3485	IGFBP2	insulin like growth factor binding protein 2
3486	IGFBP3	insulin like growth factor binding protein 3
3488	IGFBP5	insulin like growth factor binding protein 5
3490	IGFBP7	insulin like growth factor binding protein 7
3491	CYR61	cysteine rich angiogenic inducer 61
406935	MIR143	microRNA 143
406942	MIR150	microRNA 150
406952	MIR17	microRNA 17
406937	MIR145	microRNA 145
3500	IGHG1	immunoglobulin heavy constant gamma 1 (G1m marker)
5549	PRELP	proline and arginine rich end leucine rich repeat protein
100500908	MIR3613	microRNA 3613
406959	MIR183	microRNA 183
1462	VCAN	versican
26038	CHD5	chromodomain helicase DNA binding protein 5
50616	IL22	interleukin 22
406966	MIR191	microRNA 191
3514	IGKC	immunoglobulin kappa constant
406969	MIR194-1	microRNA 194-1
406973	MIR196A2	microRNA 196a-2
406976	MIR199A1	microRNA 199a-1
9670	IPO13	importin 13
406982	MIR20A	microRNA 20a
406983	MIR200A	microRNA 200a
406984	MIR200B	microRNA 200b
5579	PRKCB	protein kinase C beta
406991	MIR21	microRNA 21
406992	MIR210	microRNA 210
1495	CTNNA1	catenin alpha 1
9687	GREB1	growth regulation by estrogen in breast cancer 1
5594	MAPK1	mitogen-activated protein kinase 1
1499	CTNNB1	catenin beta 1
407004	MIR22	microRNA 22
3549	IHH	indian hedgehog
5599	MAPK8	mitogen-activated protein kinase 8
3552	IL1A	interleukin 1 alpha
3553	IL1B	interleukin 1 beta
3554	IL1R1	interleukin 1 receptor type 1
407007	MIR222	microRNA 222
3556	IL1RAP	interleukin 1 receptor accessory protein
1508	CTSB	cathepsin B
1509	CTSD	cathepsin D
1511	CTSG	cathepsin G
3557	IL1RN	interleukin 1 receptor antagonist
3558	IL2	interleukin 2
3559	IL2RA	interleukin 2 receptor subunit alpha
3560	IL2RB	interleukin 2 receptor subunit beta
5609	MAP2K7	mitogen-activated protein kinase kinase 7
3565	IL4	interleukin 4
85480	TSLP	thymic stromal lymphopoietin
3567	IL5	interleukin 5
388585	HES5	hes family bHLH transcription factor 5
3569	IL6	interleukin 6
3570	IL6R	interleukin 6 receptor
5617	PRL	prolactin
3572	IL6ST	interleukin 6 signal transducer
5618	PRLR	prolactin receptor
407026	MIR29C	microRNA 29c
