Gene Symbol	Entrez ID	Gene Name
POLD3	10714	"DNA polymerase delta 3, accessory subunit"
POLE3	54107	"DNA polymerase epsilon 3, accessory subunit"
POLR1B	84172	RNA polymerase I subunit B
POMC	5443	Proopiomelanocortin
PON1	5444	Paraoxonase 1
POR	5447	Cytochrome p450 oxidoreductase
PPARD	5467	Peroxisome proliferator activated receptor delta
PPARG	5468	Peroxisome proliferator activated receptor gamma
PPARGC1A	10891	PPARG coactivator 1 alpha
PPP1R3A	5506	Protein phosphatase 1 regulatory subunit 3A
PRDX1	5052	Peroxiredoxin 1
PRDX2	7001	Peroxiredoxin 2
PRL	5617	Prolactin
PROK1	84432	Prokineticin 1
PROK2	60675	Prokineticin 2
PTEN	5728	Phosphatase and tensin homolog
PTGS2	5743	Prostaglandin-endoperoxide synthase 2
PTH	5741	Parathyroid hormone
PTPRC	5788	Protein tyrosine phosphatase receptor type C
PTX3	5806	Pentraxin 3
PWRN2	791115	Prader-Willi region non-protein coding RNA 2
PYY	5697	Peptide YY
RAB5B	5869	"RAB5B, member RAS oncogene family"
RAD50	10111	RAD50 double strand break repair protein
RARRES2	5919	Retinoic acid receptor responder 2
RASGRP1	10125	RAS guanyl releasing protein 1
RASGRP2	10235	RAS guanyl releasing protein 2
RBP4	5950	Retinol binding protein 4
REN	5972	Renin
RETN	56729	Resistin
RHOG	391	Ras homolog family member G
RHOQ	23433	Ras homolog family member Q
RLN1	6013	Relaxin 1
RLN2	6019	Relaxin 2
RPS6KA1	6195	Ribosomal protein S6 kinase A1
RUNX2	860	RUNX family transcription factor 2
S100A12	6283	S100 calcium binding protein A12
S100A9	6280	S100 calcium binding protein A9
SCD	6319	Stearoyl-CoA desaturase
SERPINA1	5265	Serpin family A member 1
SERPINA12	145264	Serpin family A member 12
SERPINC1	462	Serpin family C member 1
SERPINE1	5054	Serpin family E member 1
SERPINF1	5176	Serpin family F member 1
SERPINH1	871	Serpin family H member 1
SET	6418	SET nuclear proto-oncogene
SFRP5	6425	Secreted frizzled related protein 5
SGTA	6449	Small glutamine rich tetratricopeptide repeat containing alpha
SH2B3	10019	SH2B adaptor protein 3
SHBG	6462	Sex hormone binding globulin
SIRT1	23411	Sirtuin 1
SLC12A8	84561	Solute carrier family 12 member 8
SLC18A2	6571	Solute carrier family 18 member A2
SLC2A1	6513	Solute carrier family 2 member 1
SLC2A4	6517	Solute carrier family 2 member 4
SLC30A8	169026	Solute carrier family 30 member 8
SLC7A10	56301	Solute carrier family 7 member 10
SMC3	9126	Structural maintenance of chromosomes 3
SOCS3	9021	Suppressor of cytokine signaling 3
SOD1	6647	Superoxide dismutase 1
SOD2	6648	Superoxide dismutase 2
SORBS1	10580	Sorbin and SH3 domain containing 1
SORCS1	114815	Sortilin related VPS10 domain containing receptor 1
SPP1	6696	Secreted phosphoprotein 1
SPTLC2	9517	Serine palmitoyltransferase long chain base subunit 2
SQSTM1	8878	Sequestosome 1
SRA1	10011	Steroid receptor RNA activator 1
SRD5A1	6715	Steroid 5 alpha-reductase 1
SRD5A2	6716	Steroid 5 alpha-reductase 2
SREBF1	6720	Sterol regulatory element binding transcription factor 1
SRF	6722	Serum response factor
SST	6750	Somatostatin
STAR	6770	Steroidogenic acute regulatory protein
STAT3	6774	Signal transducer and activator of transcription 3
STK11	6794	Serine/threonine kinase 11
STS	412	Steroid sulfatase
STXBP1	6812	Syntaxin binding protein 1
SULT2A1	6822	Sulfotransferase family 2A member 1
SUMO1P1	391257	SUMO1 pseudogene 1
SUOX	6821	Sulfite oxidase
SVEP1	79987	"Sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1"
TACR3	6870	Tachykinin receptor 3
TAGLN	6876	Transgelin
TBC1D4	9882	TBC1 domain family member 4
TCF4	6925	Transcription factor 4
TCF7L2	6934	Transcription factor 7 like 2
TF	7018	Transferrin
TGFB1	7040	Transforming growth factor beta 1
TGFB2	7042	Transforming growth factor beta 2
THADA	63892	THADA armadillo repeat containing
THBS1	7057	Thrombospondin 1
TIMP1	7076	TIMP metallopeptidase inhibitor 1
TLR2	7097	Toll like receptor 2
TLR8	51311	Toll like receptor 8
TM4SF4	7104	Transmembrane 4 L six family member 4
TMEM150B	284417	Transmembrane protein 150B
TNF	7124	Tumor necrosis factor
TNFRSF11B	4982	TNF receptor superfamily member 11b
TNFRSF1A	7132	TNF receptor superfamily member 1A
TNFRSF1B	7133	TNF receptor superfamily member 1B
TNFRSF25	8718	TNF receptor superfamily member 25
TNIK	23043	TRAF2 and NCK interacting kinase
TOX3	27324	TOX high mobility group box family member 3
TP53	7157	Tumor protein p53
TPI1	7167	Triosephosphate isomerase 1
TPO	7173	Thyroid peroxidase
TPST1	8460	Tyrosylprotein sulfotransferase 1
TRNL1	4567	TRNA
TTR	7276	Transthyretin
UCN2	90226	Urocortin 2
UCN3	114131	Urocortin 3
UCP2	7351	Uncoupling protein 2
UGP2	7360	UDP-glucose pyrophosphorylase 2
UGT1A1	54658	UDP glucuronosyltransferase family 1 member A1
VDR	7421	Vitamin D receptor
VEGFA	7422	Vascular endothelial growth factor A
VEGFB	7423	Vascular endothelial growth factor B
VIM	7431	Vimentin
WNT3	7473	Wnt family member 3
WNT5A	7474	Wnt family member 5A
WNT7A	7476	Wnt family member 7A
WNT8B	7479	Wnt family member 8B
WT1	7490	WT1 transcription factor
XDH	7498	Xanthine dehydrogenase
XPA	7507	"XPA, DNA damage recognition and repair factor"
YAP1	10413	Yes1 associated transcriptional regulator
YWHAQ	10971	Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta
ZBTB16	7704	Zinc finger and BTB domain containing 16
ZNF410	57862	Zinc finger protein 410
ZP4	57829	Zona pellucida glycoprotein 4
MIR124-3	406909	MicroRNA 124-3
MIR126	406913	MicroRNA 126
MIR128-1	406915	MicroRNA 128-1
MIR145	406937	MicroRNA 145
MIR146A	406938	MicroRNA 146a
MIR155	406947	MicroRNA 155
MIR16-2	406951	MicroRNA 16-2
MIR19B1	406980	MicroRNA 19b-1
MIR222	407007	MicroRNA 222
MIR223	407008	MicroRNA 223
MIR23A	407010	MicroRNA 23a
MIR23B	407011	MicroRNA 23b
MIR27A	407018	MicroRNA 27a
MIR29A	407021	MicroRNA 29a
MIR3188	100422833	MicroRNA 3188
MIR320A	407037	MicroRNA 320a
MIR323A	442897	MicroRNA 323a
MIR3665	100500861	MicroRNA 3665
MIR429	554210	MicroRNA 429
MIR4463	100616389	MicroRNA 4463
MIR483	619552	MicroRNA 483
MIR486-2	102465696	MicroRNA 486-2
MIR5706	100847085	MicroRNA 5706
MIR574	693159	MicroRNA 574
MIR592	693177	MicroRNA 592
MIR638	693223	MicroRNA 638
MIR93	407050	MicroRNA 93
MIR99A	407055	MicroRNA 99a
MIRLET7I	406891	MicroRNA let-7i
